info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\decorators\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\decorators\\withBackground.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\decorators\\withGrid.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\helpers\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\preset\\addDecorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\preset\\addDecorator.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\preset\\addParameter.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\preset\\addParameter.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Anchor.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\ArgsTable.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Canvas.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Description.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\DocsContainer.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\DocsContext.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\DocsPage.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\DocsStory.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Heading.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Meta.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Preview.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Primary.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Props.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Source.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\SourceContainer.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Stories.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Story.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Subheading.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Subtitle.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Title.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\Wrapper.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\enhanceSource.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\mdx.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\utils.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\common\\config.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\common\\config.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\common\\enhanceArgTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\common\\normalizeArgTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\config.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\config.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\extractArgTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\extractProps.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\jsxDecorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\captions.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\componentTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\createDefaultValue.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\createFromRawDefaultProp.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\generateArray.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\generateObject.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\defaultValues\\prettyIdentifier.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\generateCode.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\acornParser.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\inspectValue.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\inspection\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\isHtmlTag.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\propTypes\\createType.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\propTypes\\generateFuncSignature.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\propTypes\\handleProp.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\propTypes\\rawDefaultPropResolvers.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\propTypes\\sortProps.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\typeScript\\handleProp.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\flow\\convert.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\flow\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\flow\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\proptypes\\convert.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\proptypes\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\proptypes\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\typescript\\convert.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\typescript\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\typescript\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\utils.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\createPropDef.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\extractDocgenProps.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\flow\\createDefaultValue.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\flow\\createPropDef.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\flow\\createType.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\typeScript\\createDefaultValue.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\typeScript\\createPropDef.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\typeScript\\createType.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\defaultValue.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\docgenInfo.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\string.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\jsdocParser.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\utils.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\shared.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\dist\\esm\\constants.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\dist\\esm\\preset\\addDecorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\dist\\esm\\preset\\addDecorator.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\dist\\esm\\preview.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\node_modules\\qs\\lib\\formats.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\node_modules\\qs\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\node_modules\\qs\\lib\\parse.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\node_modules\\qs\\lib\\stringify.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-links\\node_modules\\qs\\lib\\utils.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\box-model\\canvas.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\box-model\\labels.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\box-model\\visualizer.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\constants.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\preset\\addDecorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\preset\\addDecorator.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\util.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-measure\\dist\\esm\\withMeasure.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-outline\\dist\\esm\\constants.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-outline\\dist\\esm\\helpers.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-outline\\dist\\esm\\outlineCSS.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-outline\\dist\\esm\\preset\\addDecorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-outline\\dist\\esm\\preset\\addDecorator.js-generated-other-entry.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-outline\\dist\\esm\\withOutline.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\hooks.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\make-decorator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\public_api.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\storybook-channel-mock.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channel-postmessage\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channel-postmessage\\node_modules\\qs\\lib\\formats.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channel-postmessage\\node_modules\\qs\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channel-postmessage\\node_modules\\qs\\lib\\parse.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channel-postmessage\\node_modules\\qs\\lib\\stringify.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channel-postmessage\\node_modules\\qs\\lib\\utils.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\channels\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\args.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\client_api.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\config_api.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\decorators.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\ensureArgTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\filterArgTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\hooks.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\inferArgTypes.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\inferControls.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\parameters.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\pathToId.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\queryparams.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\simulate-pageload.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\storySort.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\story_store.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\formats.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\parse.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\stringify.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\utils.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\client-logger\\dist\\esm\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\ActionBar\\ActionBar.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Badge\\Badge.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Button\\Button.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Loader\\Loader.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\ScrollArea\\GlobalScrollAreaStyles.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\ScrollArea\\OverlayScrollbars.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\ScrollArea\\ScrollArea.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Zoom\\Zoom.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Zoom\\ZoomElement.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Zoom\\ZoomIFrame.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Zoom\\browserSupportsCssZoom.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\addon-panel\\addon-panel.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\bar\\bar.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\bar\\button.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\bar\\separator.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\ArgControl.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\ArgJsDoc.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\ArgRow.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\ArgValue.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\ArgsTable.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\NoControlsWarning.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\SectionRow.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\TabbedArgsTable.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ArgsTable\\types.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\BlockBackgroundStyles.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ColorPalette.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Description.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\DocsPage.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\EmptyBlock.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\IFrame.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\IconGallery.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Preview.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Source.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Story.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Toolbar.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Typeset.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ZoomContext.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\brand\\StorybookIcon.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\brand\\StorybookLogo.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Array.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Boolean.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Color.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Date.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Files.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Number.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Object.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Range.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Text.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\helpers.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\index.js',
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\options\\Checkbox.js',
