info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--21012-J9FnHdnFddZQ
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsInteger.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsPropertyKey.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IsRegExp.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IteratorClose.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IteratorComplete.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IteratorNext.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IteratorStep.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\IteratorValue.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\LengthOfArrayLike.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\OrdinaryGetOwnProperty.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\OrdinaryObjectCreate.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\PromiseResolve.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\RegExpExec.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\RequireObjectCoercible.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\SameValue.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\SameValueZero.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\Set.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\SpeciesConstructor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToBoolean.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToInteger.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToLength.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToNumber.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToObject.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToPrimitive.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToPropertyDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToPropertyKey.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToString.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\ToUint32.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\Type.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\UTF16DecodeSurrogatePair.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\abs.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\2020\\floor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\CheckObjectCoercible.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\ToInteger.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\ToNumber.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\ToPrimitive.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\Type.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\abs.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\5\\floor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\GetIntrinsic.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\DefineOwnProperty.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\assertRecord.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\getInferredName.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\getIteratorMethod.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\getOwnPropertyDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\getSymbolDescription.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isFinite.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isLeadingSurrogate.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isNaN.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isPrimitive.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isPropertyDescriptor.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\isTrailingSurrogate.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\maxSafeInteger.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\regexTester.js',
ERR!       'C:\\dash\\node_modules\\es-abstract\\helpers\\sign.js',
ERR!       'C:\\dash\\node_modules\\es-array-method-boxes-properly\\index.js',
ERR!       'C:\\dash\\node_modules\\es-get-iterator\\index.js',
ERR!       'C:\\dash\\node_modules\\es-get-iterator\\node_modules\\isarray\\index.js',
ERR!       'C:\\dash\\node_modules\\es-to-primitive\\es2015.js',
ERR!       'C:\\dash\\node_modules\\es-to-primitive\\es5.js',
ERR!       'C:\\dash\\node_modules\\es-to-primitive\\helpers\\isPrimitive.js',
ERR!       'C:\\dash\\node_modules\\es5-shim\\es5-sham.js',
ERR!       'C:\\dash\\node_modules\\es5-shim\\es5-shim.js',
ERR!       'C:\\dash\\node_modules\\es6-shim\\es6-shim.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\escodegen.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\estraverse\\estraverse.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\array-set.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\base64-vlq.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\base64.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\binary-search.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\mapping-list.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\quick-sort.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\source-map-consumer.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\source-map-generator.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\source-node.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\lib\\util.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\node_modules\\source-map\\source-map.js',
ERR!       'C:\\dash\\node_modules\\escodegen\\package.json',
ERR!       'C:\\dash\\node_modules\\esutils\\lib\\ast.js',
ERR!       'C:\\dash\\node_modules\\esutils\\lib\\code.js',
ERR!       'C:\\dash\\node_modules\\esutils\\lib\\keyword.js',
ERR!       'C:\\dash\\node_modules\\esutils\\lib\\utils.js',
ERR!       'C:\\dash\\node_modules\\events\\events.js',
ERR!       'C:\\dash\\node_modules\\evp_bytestokey\\index.js',
ERR!       'C:\\dash\\node_modules\\fast-deep-equal\\index.js',
ERR!       'C:\\dash\\node_modules\\function-bind\\implementation.js',
ERR!       'C:\\dash\\node_modules\\function-bind\\index.js',
ERR!       'C:\\dash\\node_modules\\function.prototype.name\\implementation.js',
ERR!       'C:\\dash\\node_modules\\function.prototype.name\\polyfill.js',
ERR!       'C:\\dash\\node_modules\\function.prototype.name\\shim.js',
ERR!       'C:\\dash\\node_modules\\functions-have-names\\index.js',
ERR!       'C:\\dash\\node_modules\\get-intrinsic\\index.js',
ERR!       'C:\\dash\\node_modules\\global\\window.js',
ERR!       'C:\\dash\\node_modules\\globalthis\\auto.js',
ERR!       'C:\\dash\\node_modules\\globalthis\\implementation.browser.js',
ERR!       'C:\\dash\\node_modules\\globalthis\\polyfill.js',
ERR!       'C:\\dash\\node_modules\\globalthis\\shim.js',
ERR!       'C:\\dash\\node_modules\\has-symbols\\index.js',
ERR!       'C:\\dash\\node_modules\\has-symbols\\shams.js',
ERR!       'C:\\dash\\node_modules\\has\\src\\index.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\index.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\errors-browser.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\_stream_duplex.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\_stream_passthrough.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\_stream_readable.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\_stream_transform.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\_stream_writable.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\async_iterator.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\buffer_list.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\destroy.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\end-of-stream.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\from-browser.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\pipeline.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\state.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\lib\\internal\\streams\\stream-browser.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\readable-stream\\readable-browser.js',
ERR!       'C:\\dash\\node_modules\\hash-base\\node_modules\\safe-buffer\\index.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\common.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\hmac.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\ripemd.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha\\1.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha\\224.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha\\256.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha\\384.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha\\512.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\sha\\common.js',
ERR!       'C:\\dash\\node_modules\\hash.js\\lib\\hash\\utils.js',
ERR!       'C:\\dash\\node_modules\\hast-util-parse-selector\\index.js',
ERR!       'C:\\dash\\node_modules\\hastscript\\factory.js',
ERR!       'C:\\dash\\node_modules\\hastscript\\html.js',
ERR!       'C:\\dash\\node_modules\\hastscript\\index.js',
ERR!       'C:\\dash\\node_modules\\hmac-drbg\\lib\\hmac-drbg.js',
ERR!       'C:\\dash\\node_modules\\hoist-non-react-statics\\dist\\hoist-non-react-statics.cjs.js',
ERR!       'C:\\dash\\node_modules\\html-tags\\html-tags.json',
ERR!       'C:\\dash\\node_modules\\html-tags\\index.js',
ERR!       'C:\\dash\\node_modules\\ieee754\\index.js',
ERR!       'C:\\dash\\node_modules\\inherits\\inherits_browser.js',
ERR!       'C:\\dash\\node_modules\\internal-slot\\index.js',
ERR!       'C:\\dash\\node_modules\\is-alphabetical\\index.js',
ERR!       'C:\\dash\\node_modules\\is-alphanumerical\\index.js',
ERR!       'C:\\dash\\node_modules\\is-arguments\\index.js',
ERR!       'C:\\dash\\node_modules\\is-callable\\index.js',
ERR!       'C:\\dash\\node_modules\\is-date-object\\index.js',
ERR!       'C:\\dash\\node_modules\\is-decimal\\index.js',
ERR!       'C:\\dash\\node_modules\\is-function\\index.js',
ERR!       'C:\\dash\\node_modules\\is-hexadecimal\\index.js',
ERR!       'C:\\dash\\node_modules\\is-map\\index.js',
ERR!       'C:\\dash\\node_modules\\is-regex\\index.js',
ERR!       'C:\\dash\\node_modules\\is-set\\index.js',
ERR!       'C:\\dash\\node_modules\\is-string\\index.js',
ERR!       'C:\\dash\\node_modules\\is-symbol\\index.js',
ERR!       'C:\\dash\\node_modules\\isarray\\index.js',
ERR!       'C:\\dash\\node_modules\\iterate-iterator\\index.js',
ERR!       'C:\\dash\\node_modules\\iterate-value\\index.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_DataView.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Hash.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_ListCache.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Map.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_MapCache.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Promise.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Set.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_SetCache.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Stack.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Symbol.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_Uint8Array.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_WeakMap.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_apply.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayEach.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayFilter.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayIncludes.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayIncludesWith.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayLikeKeys.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayMap.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayPush.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayReduce.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_arraySome.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_asciiToArray.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_asciiWords.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_assignValue.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_assocIndexOf.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseAssign.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseAssignIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseAssignValue.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseClone.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseCreate.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseFindIndex.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseFlatten.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseFor.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseForOwn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseGet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseGetAllKeys.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseGetTag.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseHasIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIndexOf.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsArguments.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsEqual.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsEqualDeep.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsMap.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsMatch.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsNaN.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsNative.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsSet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsTypedArray.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIteratee.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseKeys.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseKeysIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseMatches.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseMatchesProperty.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_basePick.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_basePickBy.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseProperty.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_basePropertyDeep.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_basePropertyOf.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseSet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseSetToString.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseSlice.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseTimes.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseToString.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseTrim.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseUnary.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_baseUniq.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cacheHas.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_castPath.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_castSlice.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cloneArrayBuffer.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cloneBuffer.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cloneDataView.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cloneRegExp.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cloneSymbol.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_cloneTypedArray.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_copyArray.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_copyObject.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_copySymbols.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_copySymbolsIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_coreJsData.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_createBaseFor.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_createCaseFirst.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_createCompounder.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_createSet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_deburrLetter.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_defineProperty.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_equalArrays.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_equalByTag.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_equalObjects.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_flatRest.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_freeGlobal.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getAllKeys.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getAllKeysIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getMapData.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getMatchData.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getNative.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getPrototype.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getRawTag.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getSymbols.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getSymbolsIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getTag.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_getValue.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hasPath.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hasUnicode.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hasUnicodeWord.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hashClear.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hashDelete.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hashGet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hashHas.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_hashSet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_initCloneArray.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_initCloneByTag.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_initCloneObject.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isFlattenable.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isIndex.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isKey.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isKeyable.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isMasked.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isPrototype.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_isStrictComparable.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_listCacheClear.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_listCacheDelete.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_listCacheGet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_listCacheHas.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_listCacheSet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_mapCacheClear.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_mapCacheDelete.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_mapCacheGet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_mapCacheHas.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_mapCacheSet.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_mapToArray.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_matchesStrictComparable.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_memoizeCapped.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_nativeCreate.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_nativeKeys.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_nativeKeysIn.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_nodeUtil.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_objectToString.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_overArg.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_overRest.js',
ERR!       'C:\\dash\\node_modules\\lodash\\_root.js',
