
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active C:\dash-design\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1006/1035 modules 29 active C:\dash-design\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active C:\dash-design\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active C:\dash-design\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active C:\dash-design\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active C:\dash-design\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active C:\dash-design\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active C:\dash-design\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active C:\dash-design\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active C:\dash-design\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active C:\dash-design\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active C:\dash-design\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active C:\dash-design\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active C:\dash-design\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active C:\dash-design\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active C:\dash-design\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active C:\dash-design\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active C:\dash-design\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active C:\dash-design\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active C:\dash-design\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\dash-design\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active C:\dash-design\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active C:\dash-design\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1038/1042 modules 4 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active C:\dash-design\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active C:\dash-design\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active C:\dash-design\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active C:\dash-design\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active C:\dash-design\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active C:\dash-design\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active C:\dash-design\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active C:\dash-design\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active C:\dash-design\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active C:\dash-design\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active C:\dash-design\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active C:\dash-design\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active C:\dash-design\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active C:\dash-design\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active C:\dash-design\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active C:\dash-design\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active C:\dash-design\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active C:\dash-design\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active C:\dash-design\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active C:\dash-design\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active C:\dash-design\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active C:\dash-design\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active C:\dash-design\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active C:\dash-design\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active C:\dash-design\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active C:\dash-design\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active C:\dash-design\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\dash-design\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\dash-design\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active C:\dash-design\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active C:\dash-design\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active C:\dash-design\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active C:\dash-design\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\dash-design\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active C:\dash-design\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active C:\dash-design\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active C:\dash-design\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active C:\dash-design\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active C:\dash-design\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active C:\dash-design\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active C:\dash-design\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active C:\dash-design\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active C:\dash-design\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active C:\dash-design\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\dash-design\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active C:\dash-design\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active C:\dash-design\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active C:\dash-design\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active C:\dash-design\node_modules\lodash\_strictIndexOf.js
